Id,Expected
250,13800.0
251,18300.0
252,14100.0
253,21200.0
254,22000.0
255,13300.0
256,15400.0
257,31000.0
258,38700.0
259,10200.0
260,15200.0
261,26600.0
262,22200.0
263,18400.0
264,11900.0
265,19300.0
266,13400.0
267,22600.0
268,23100.0
269,13400.0
270,13300.0
271,22900.0
272,50000.0
273,50000.0
274,10500.0
275,24800.0
276,7400.0
277,21700.0
278,20400.0
279,20900.0
280,10500.0
281,12600.0
282,22500.0
283,21200.0
284,50000.0
285,27900.0
286,19100.0
287,20600.0
288,15200.0
289,12700.0
290,18200.0
291,15200.0
292,13500.0
293,16800.0
294,19300.0
295,21400.0
296,18500.0
297,14600.0
298,19100.0
299,36400.0
300,30100.0
301,20700.0
302,50000.0
303,32000.0
304,16500.0
305,36000.0
306,8400.0
307,22600.0
308,19900.0
309,21700.0
310,17800.0
311,11700.0
312,22200.0
313,21900.0
314,20300.0
315,26400.0
316,42800.0
317,19300.0
318,13100.0
319,22100.0
320,23700.0
321,20200.0
322,33200.0
323,14900.0
324,20000.0
325,18900.0
326,29000.0
327,23200.0
328,19000.0
329,16400.0
330,30700.0
331,17900.0
332,24500.0
333,22500.0
334,8800.0
335,12300.0
336,20400.0
337,18200.0
338,27500.0
339,31200.0
340,24500.0
341,21100.0
342,37300.0
343,26600.0
344,18700.0
345,7500.0
346,23100.0
347,33100.0
348,28100.0
349,24800.0
350,19400.0
351,17800.0
352,50000.0
353,24100.0
354,21500.0
355,20500.0
356,25000.0
357,37200.0
358,23300.0
359,22000.0
360,22600.0
361,31500.0
362,18600.0
363,22200.0
364,16600.0
365,23800.0
366,26600.0
367,50000.0
368,20900.0
369,25000.0
370,21900.0
371,18900.0
372,23100.0
373,46000.0
374,33100.0
375,24300.0
376,28200.0
377,37600.0
378,23200.0
379,25000.0
380,42300.0
381,39800.0
382,14300.0
383,20200.0
384,20600.0
385,35200.0
386,19300.0
387,28400.0
388,21400.0
389,16800.0
390,45400.0
391,22900.0
392,15600.0
393,27100.0
394,17500.0
395,31600.0
396,20400.0
397,22300.0
398,36200.0
399,25000.0
400,16000.0
401,27000.0
402,23100.0
403,16100.000000000002
